Date : 2021-04-14 22:20:03
Directory : c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production
Total : 108 files,  18183 codes, 668 comments, 865 blanks, all 19716 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\Picture.py                                       | Python      |         30 |          3 |          1 |         34 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\Public.py                                        | Python      |        386 |          0 |         20 |        406 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\StudentAttendance.py                             | Python      |        294 |          1 |          5 |        300 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\StudentCourse.py                                 | Python      |         10 |          0 |          3 |         13 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\StudentView.py                                   | Python      |        168 |         26 |         28 |        222 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\StudentsInformation.py                           | Python      |        545 |          4 |         11 |        560 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\TeachersInformation.py                           | Python      |        261 |          1 |          7 |        269 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\UserInformation.py                               | Python      |        510 |          4 |         13 |        527 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\View\__init__.py                                      | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\__init__.py                                           | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\admin.py                                              | Python      |         15 |          1 |          3 |         19 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\apps.py                                               | Python      |          3 |          0 |          3 |          6 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\forms.py                                              | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0001_initial.py                            | Python      |          6 |          1 |          6 |         13 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0002_auto_20210317_2254.py                 | Python      |        352 |          1 |          7 |        360 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0003_auto_20210317_2300.py                 | Python      |        195 |          1 |          6 |        202 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0004_auto_20210317_2327.py                 | Python      |        762 |          1 |          6 |        769 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0005_auto_20210317_2328.py                 | Python      |         11 |          1 |          6 |         18 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0006_auto_20210317_2334.py                 | Python      |         32 |          1 |          6 |         39 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0007_auto_20210318_0023.py                 | Python      |        118 |          1 |          6 |        125 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0008_auto_20210318_0211.py                 | Python      |         13 |          1 |          6 |         20 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0009_auto_20210321_1403.py                 | Python      |         18 |          1 |          6 |         25 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0010_auto_20210322_2243.py                 | Python      |         12 |          1 |          6 |         19 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0011_auto_20210413_0028.py                 | Python      |         57 |          1 |          6 |         64 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\0012_auto_20210413_0104.py                 | Python      |         12 |          1 |          6 |         19 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\migrations\__init__.py                                | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\models.py                                             | Python      |        468 |         26 |         41 |        535 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\tests.py                                              | Python      |          2 |          1 |          2 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\urls.py                                               | Python      |         67 |         13 |          2 |         82 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\views.txt                                             | Django txt  |      5,026 |          0 |        131 |      5,157 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\APP\polls\其他.txt                                                | Django txt  |         83 |          0 |         14 |         97 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\README.md                                                       | Markdown    |          2 |          0 |          1 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\WebEngineering\__init__.py                                      | Python      |          0 |          0 |          1 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\WebEngineering\asgi.py                                          | Python      |          4 |          8 |          5 |         17 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\WebEngineering\settings.py                                      | Python      |        174 |         37 |         40 |        251 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\WebEngineering\urls.py                                          | Python      |         28 |         18 |          1 |         47 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\WebEngineering\wsgi.py                                          | Python      |          4 |          8 |          5 |         17 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\apiifiles\开发记录.txt                                              | Django txt  |         33 |          0 |         11 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\manage.py                                                       | Python      |         18 |          2 |          4 |         24 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\css\bootstrap.min.css                                    | CSS         |          2 |         10 |          0 |         12 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\css\dashboard.css                                        | CSS         |         80 |          6 |         19 |        105 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\css\index.css                                            | CSS         |         48 |          0 |          2 |         50 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\css\main.css                                             | CSS         |         13 |          0 |          1 |         14 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\css\signin.css                                           | CSS         |         40 |          0 |          4 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\css\style.css                                            | CSS         |      1,023 |          8 |         28 |      1,059 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\immutable.min.js                                | JavaScript  |         28 |          6 |          0 |         34 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\insQ.min.js                                     | JavaScript  |          1 |          3 |          0 |          4 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\redoc-init.js                                   | JavaScript  |         54 |          3 |         11 |         68 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\redoc-old\redoc.min.js                          | JavaScript  |          1 |          7 |          0 |          8 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\redoc\redoc.min.js                              | JavaScript  |         14 |         96 |          0 |        110 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\style.css                                       | CSS         |         60 |          0 |         14 |         74 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\absolute-path.js                | JavaScript  |          7 |          6 |          2 |         15 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\index.js                        | JavaScript  |          7 |          9 |          2 |         18 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\oauth2-redirect.html            | Django HTML |         67 |          0 |          8 |         75 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\swagger-ui-bundle.js            | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle-core.js    | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\swagger-ui-es-bundle.js         | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\swagger-ui-standalone-preset.js | JavaScript  |          1 |          2 |          0 |          3 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-dist\swagger-ui.css                  | CSS         |          2 |          1 |          1 |          4 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\swagger-ui-init.js                              | JavaScript  |        295 |         50 |         41 |        386 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\drf-yasg\url-polyfill.min.js                             | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\bootstrap.bundle.min.js                               | JavaScript  |          1 |          6 |          0 |          7 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\echarts.min.js                                        | JavaScript  |          3 |         40 |          3 |         46 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\exporting.js                                          | JavaScript  |         34 |         10 |          0 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\feather.min.js                                        | JavaScript  |          2 |         11 |          0 |         13 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\highcharts-zh_CN.js                                   | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\highcharts.js                                         | JavaScript  |        566 |          8 |          0 |        574 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\index.js                                              | JavaScript  |        482 |         70 |         24 |        576 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\jquery-3.4.1.slim.min.js                              | JavaScript  |          1 |          1 |          0 |          2 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\bootstrap.bundle.min.js                            | JavaScript  |          1 |          6 |          0 |          7 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\echarts.min.js                                     | JavaScript  |          3 |         40 |          3 |         46 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\exporting.js                                       | JavaScript  |         34 |         10 |          0 |         44 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\feather.min.js                                     | JavaScript  |          2 |         11 |          0 |         13 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\highcharts-zh_CN.js                                | JavaScript  |          1 |          0 |          0 |          1 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\highcharts.js                                      | JavaScript  |        566 |          8 |          0 |        574 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\jquery-3.4.1.slim.min.js                           | JavaScript  |          1 |          1 |          0 |          2 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\js\login.js                                           | JavaScript  |         66 |          0 |          9 |         75 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\static\js\login.js                                              | JavaScript  |         66 |          0 |          9 |         75 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\base.html                                             | Django HTML |         65 |          0 |         20 |         85 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\base_auth.html                                        | Django HTML |         22 |          0 |         13 |         35 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\error\usernotexist.html                               | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\error\wrongattr.html                                  | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\error\wrongcaptcha.html                               | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\error\wrongpassword.html                              | Django HTML |          4 |          0 |          1 |          5 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\partials\_sidebar.html                                | Django HTML |         23 |          0 |          2 |         25 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\attendtime.html                            | Django HTML |         30 |          0 |         13 |         43 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\cap.html                                   | Django HTML |         30 |          0 |          0 |         30 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\changepsw.html                             | Django HTML |         59 |          0 |         10 |         69 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\changepswsuccess.html                      | Django HTML |         18 |          0 |          1 |         19 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\chart.html                                 | Django HTML |         56 |          0 |          7 |         63 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\index.html                                 | Django HTML |         16 |          0 |          8 |         24 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\lessoninfo.html                            | Django HTML |         25 |          0 |         10 |         35 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\login.html                                 | Django HTML |         50 |          0 |          8 |         58 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\templates\studentweb\statistics.html                            | Django HTML |         17 |          0 |          7 |         24 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\test.py                                                         | Python      |         15 |          3 |          3 |         21 |
| c:\Users\shado\Desktop\Documents\人脸识别的考勤系统项目\Code\Development\WebEngineering_Production\test.txt                                                        | Django txt  |        104 |          0 |         35 |        139 |
| Total                                                                                                                                                   |             |     18,183 |        668 |        865 |     19,716 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
