Date : 2021-03-21 03:13:07
Directory : e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering
Total : 98 files,  17983 codes, 422 comments, 815 blanks, all 19220 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\bootstrap.min.css                    | CSS         |          2 |         10 |          0 |         12 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\dashboard.css                        | CSS         |         80 |          6 |         19 |        105 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\index.css                            | CSS         |         48 |          0 |          2 |         50 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\main.css                             | CSS         |         13 |          0 |          1 |         14 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\signin.css                           | CSS         |         40 |          0 |          4 |         44 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\css\style.css                            | CSS         |      1,023 |          8 |         28 |      1,059 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\bootstrap.bundle.min.js               | JavaScript  |          1 |          6 |          0 |          7 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\echarts.min.js                        | JavaScript  |          3 |         40 |          3 |         46 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\exporting.js                          | JavaScript  |         34 |         10 |          0 |         44 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\feather.min.js                        | JavaScript  |          2 |         11 |          0 |         13 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\highcharts-zh_CN.js                   | JavaScript  |          1 |          0 |          0 |          1 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\highcharts.js                         | JavaScript  |        566 |          8 |          0 |        574 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\index.js                              | JavaScript  |        482 |         70 |         24 |        576 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\jquery-3.4.1.slim.min.js              | JavaScript  |          1 |          1 |          0 |          2 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\static\js\login.js                              | JavaScript  |         66 |          0 |          9 |         75 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\_sidebar.html                         | Django HTML |         23 |          0 |          1 |         24 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\attendtime.html                       | Django HTML |         47 |          0 |         14 |         61 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\base.html                             | Django HTML |         65 |          0 |         21 |         86 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\base_auth.html                        | Django HTML |         22 |          0 |         13 |         35 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\cap.html                              | Django HTML |         30 |          0 |          0 |         30 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\changepsw.html                        | Django HTML |         59 |          0 |          9 |         68 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\changepswsuccess.html                 | Django HTML |         18 |          0 |          0 |         18 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\chart.html                            | Django HTML |         56 |          0 |          6 |         62 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\error\usernotexist.html               | Django HTML |          4 |          0 |          1 |          5 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\error\wrongcaptcha.html               | Django HTML |          4 |          0 |          1 |          5 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\error\wrongpassword.html              | Django HTML |          4 |          0 |          1 |          5 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\index.html                            | Django HTML |         16 |          0 |          8 |         24 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\lessoninfo.html                       | Django HTML |         27 |          0 |         10 |         37 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\login.html                            | Django HTML |         50 |          0 |          8 |         58 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\css\index.css                   | CSS         |         48 |          0 |          2 |         50 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\css\style.css                   | CSS         |      1,023 |          8 |         28 |      1,059 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\index.html                      | Django HTML |         68 |          0 |          5 |         73 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\js\index.js                     | JavaScript  |        482 |         70 |         29 |        581 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\other\login.html                      | Django HTML |         35 |          0 |          1 |         36 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\partials\_sidebar.html                | Django HTML |         23 |          0 |          1 |         24 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\register.html                         | Django HTML |         47 |          0 |          6 |         53 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\show.html                             | Django HTML |         45 |          0 |          5 |         50 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\statistics.html                       | Django HTML |         17 |          0 |          6 |         23 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\attendtime.html            | Django HTML |         47 |          0 |         14 |         61 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\cap.html                   | Django HTML |         30 |          0 |          0 |         30 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\changepsw.html             | Django HTML |         59 |          0 |          9 |         68 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\changepswsuccess.html      | Django HTML |         18 |          0 |          0 |         18 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\chart.html                 | Django HTML |         56 |          0 |          6 |         62 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\index.html                 | Django HTML |         16 |          0 |          8 |         24 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\lessoninfo.html            | Django HTML |         27 |          0 |         10 |         37 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\login.html                 | Django HTML |         50 |          0 |          8 |         58 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\register.html              | Django HTML |         47 |          0 |          6 |         53 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\show.html                  | Django HTML |         45 |          0 |          5 |         50 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\studentweb\statistics.html            | Django HTML |         17 |          0 |          6 |         23 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\usernotexist.html                     | Django HTML |          4 |          0 |          1 |          5 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\wrongcaptcha.html                     | Django HTML |          4 |          0 |          1 |          5 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\templates\wrongpassword.html                    | Django HTML |          4 |          0 |          1 |          5 |
| e:\Programming\Engineering\Python\Django\WebInSQLServer\WebEngineering\test.py                                         | Python      |         15 |          3 |          3 |         21 |
| Total                                                                                                                  |             |     17,983 |        422 |        815 |     19,220 |
+------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
